outputs/olmo2_100query_train10k_test/raw_loaded_scores_tensor.pt	41760
outputs/olmo2_100query_train10k_test/train_scores_avg_query_logp.pt	41781
outputs/olmo2_300query_train200k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	85
outputs/olmo2_300query_train200k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	690
outputs/olmo2_300query_train200k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	86
outputs/olmo2_300query_train200k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	690
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_covariance.safetensors	4831843888
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvalues.safetensors	791496
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvectors.safetensors	4831843888
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	688
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_covariance.safetensors	8858375736
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvalues.safetensors	1184728
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvectors.safetensors	8858375736
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_matrix.safetensors	3221231136
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_activation_covariance_processed.safetensors	5008
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_gradient_covariance_processed.safetensors	5008
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_lambda_processed.safetensors	5008
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/factor_arguments.json	688
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/pairwise_scores.safetensors	252664
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/query_dataset_metadata.json	83
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/score_arguments.json	642
outputs/olmo2_300query_train64k_v1/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/train_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v1/raw_loaded_scores_tensor.pt	253728
outputs/olmo2_300query_train64k_v1/train_scores_avg_query_logp.pt	253749
outputs/olmo2_300query_train64k_v2/dataset_info.json	1387
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_covariance.safetensors	4831843888
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvalues.safetensors	791496
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvectors.safetensors	4831843888
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	688
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_covariance.safetensors	8858375736
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvalues.safetensors	1184728
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvectors.safetensors	8858375736
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_activation_covariance_processed.safetensors	5008
outputs/olmo2_300query_train64k_v2/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_gradient_covariance_processed.safetensors	5008
outputs/olmo2_300query_train64k_v2/state.json	306
outputs/olmo2_300query_train64k_v3/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v3/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	688
outputs/olmo2_300query_train64k_v4/analysis/source_avg_scores.json	1279
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_covariance.safetensors	4831843888
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvalues.safetensors	791496
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvectors.safetensors	4831843888
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	688
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_covariance.safetensors	8858375736
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvalues.safetensors	1184728
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvectors.safetensors	8858375736
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_matrix.safetensors	3221231136
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_activation_covariance_processed.safetensors	5008
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_gradient_covariance_processed.safetensors	5008
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_lambda_processed.safetensors	5008
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/factor_arguments.json	688
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/pairwise_scores.safetensors	252664
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/query_dataset_metadata.json	83
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/score_arguments.json	642
outputs/olmo2_300query_train64k_v4/olmo2_train_scores_aggregate_query_logp/scores_aggregate_query_gradient_scores/train_dataset_metadata.json	85
outputs/olmo2_300query_train64k_v4/raw_loaded_scores_tensor.pt	253728
outputs/olmo2_300query_train64k_v4/train_scores_avg_query_logp.pt	253749
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_covariance.safetensors	4831843888
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvalues.safetensors	791496
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/activation_eigenvectors.safetensors	4831843888
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/covariance_dataset_metadata.json	86
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/factor_arguments.json	690
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_covariance.safetensors	8858375736
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvalues.safetensors	1184728
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/gradient_eigenvectors.safetensors	8858375736
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/lambda_dataset_metadata.json	86
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_activation_covariance_processed.safetensors	5008
outputs/olmo2_300query_train800k_v1/olmo2_train_scores_aggregate_query_logp/factors_ekfac_mlp/num_gradient_covariance_processed.safetensors	5008
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/activation_covariance.safetensors	11140601496
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/activation_covariance_data_partition0_module_partition0.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/activation_covariance_data_partition0_module_partition1.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/activation_covariance_data_partition1_module_partition0.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/activation_covariance_data_partition1_module_partition1.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/activation_eigenvalues.safetensors	1388104
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/activation_eigenvectors.safetensors	11140602112
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/covariance_dataset_metadata.json	83
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/factor_arguments.json	684
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/gradient_covariance.safetensors	18657318632
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/gradient_covariance_data_partition0_module_partition0.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/gradient_covariance_data_partition0_module_partition1.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/gradient_covariance_data_partition1_module_partition0.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/gradient_covariance_data_partition1_module_partition1.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/gradient_eigenvalues.safetensors	1885808
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/gradient_eigenvectors.safetensors	18657319240
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/lambda_dataset_metadata.json	83
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/lambda_matrix.safetensors	9739179680
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/lambda_matrix_data_partition0_module_partition0.safetensors	4869590448
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/lambda_matrix_data_partition0_module_partition1.safetensors	4869590448
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/lambda_matrix_data_partition1_module_partition0.safetensors	4869590448
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/lambda_matrix_data_partition1_module_partition1.safetensors	4869590448
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_activation_covariance_processed.safetensors	4968
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_activation_covariance_processed_data_partition0_module_partition0.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_activation_covariance_processed_data_partition0_module_partition1.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_activation_covariance_processed_data_partition1_module_partition0.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_activation_covariance_processed_data_partition1_module_partition1.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_gradient_covariance_processed.safetensors	4968
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_gradient_covariance_processed_data_partition0_module_partition0.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_gradient_covariance_processed_data_partition0_module_partition1.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_gradient_covariance_processed_data_partition1_module_partition0.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_gradient_covariance_processed_data_partition1_module_partition1.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_lambda_processed.safetensors	4968
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_lambda_processed_data_partition0_module_partition0.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_lambda_processed_data_partition0_module_partition1.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_lambda_processed_data_partition1_module_partition0.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/factors_ekfac_olmo2_7b_step450_mlp14plus_p2/num_lambda_processed_data_partition1_module_partition1.safetensors	3096
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/factor_arguments.json	684
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/pairwise_scores.safetensors	3224
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/pairwise_scores_data_partition0_module_partition0.safetensors	1944
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/pairwise_scores_data_partition0_module_partition1.safetensors	1944
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/pairwise_scores_data_partition1_module_partition0.safetensors	1944
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/pairwise_scores_data_partition1_module_partition1.safetensors	1944
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/query_dataset_metadata.json	83
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/score_arguments.json	642
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/olmo2_7b_step450_q300_train64k_mlp14plus_p2/scores_aggregate_query_logp_olmo2_7b_mlp14plus_p2/train_dataset_metadata.json	83
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/raw_loaded_scores_tensor.pt	4320
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p2/train_scores_avg_query_logp.pt	4341
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/activation_covariance.safetensors	11140601496
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/activation_covariance_data_partition0_module_partition0.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/activation_covariance_data_partition0_module_partition1.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/activation_covariance_data_partition1_module_partition0.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/activation_covariance_data_partition1_module_partition1.safetensors	5570301360
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/activation_eigenvalues.safetensors	1388104
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/activation_eigenvectors.safetensors	11140602120
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/covariance_dataset_metadata.json	85
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/factor_arguments.json	688
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/gradient_covariance.safetensors	18657318632
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/gradient_covariance_data_partition0_module_partition0.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/gradient_covariance_data_partition0_module_partition1.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/gradient_covariance_data_partition1_module_partition0.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/gradient_covariance_data_partition1_module_partition1.safetensors	9328659904
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/gradient_eigenvalues.safetensors	1885816
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/gradient_eigenvectors.safetensors	18657319248
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/lambda_dataset_metadata.json	85
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/lambda_matrix.safetensors	9739179680
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/lambda_matrix_data_partition0_module_partition0.safetensors	4869590456
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/lambda_matrix_data_partition0_module_partition1.safetensors	4869590456
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/lambda_matrix_data_partition1_module_partition0.safetensors	4869590456
outputs/olmo2_7b_step450_q300_train64k_mlp14plus_p3/olmo2_7b_step450_q300_train64k_mlp14plus_p3/factors_ekfac_olmo2_7b_step450_mlp14plus_p3/lambda_matrix_data_partition1_module_partition1.safetensors	4869590456
